"playerid","Season"
20387,2019
20468,2019
21032,2019
23798,2019
14168,2019
10843,2019
4869,2019
6345,2019
17982,2019
8779,2019
14509,2019
7087,2019
14682,2019
14771,2019
15290,2019
17496,2019
13276,2019
13801,2019
19268,2019
4020,2019
18029,2019
6249,2019
17034,2019
19269,2019
20632,2019
11528,2019
15690,2019
18311,2019
13345,2019
15552,2019
15764,2019
13892,2019
2429,2019
19979,2019
12575,2019
12183,2019
10836,2019
14457,2019
16631,2019
18282,2019
18297,2019
19200,2019
11682,2019
15451,2019
7274,2019
12804,2019
16306,2019
18815,2019
20039,2019
14361,2019
14665,2019
15046,2019
3096,2019
13767,2019
13475,2019
8004,2019
12863,2019
14272,2019
19341,2019
11334,2019
14962,2019
14508,2019
14677,2019
16440,2019
9490,2019
12784,2019
14899,2019
15816,2019
5224,2019
11804,2019
15130,2019
18403,2019
19249,2019
19548,2019
12918,2019
12673,2019
15855,2019
17610,2019
12237,2019
15258,2019
19274,2019
19981,2019
17030,2019
18313,2019
13528,2019
13594,2019
15232,2019
15964,2019
19995,2019
13911,2019
16265,2019
20023,2019
16918,2019
4676,2019
14374,2019
16401,2019
7608,2019
16587,2019
17285,2019
20633,2019
16980,2019
8700,2019
11490,2019
2859,2019
14825,2019
12808,2019
15846,2019
19479,2019
4505,2019
12699,2019
13403,2019
18356,2019
19447,2019
19867,2019
19911,2019
12917,2019
18361,2019
13619,2019
14527,2019
15200,2019
16390,2019
18864,2019
12095,2019
13394,2019
15306,2019
9132,2019
12076,2019
15655,2019
17345,2019
6483,2019
7432,2019
13942,2019
14212,2019
7731,2019
15118,2019
17470,2019
2520,2019
13339,2019
18694,2019
16300,2019
9325,2019
13690,2019
17130,2019
19546,2019
11287,2019
16981,2019
8609,2019
13470,2019
17192,2019
12880,2019
4772,2019
1841,2019
404,2019
13677,2019
14151,2019
6397,2019
6902,2019
8782,2019
13684,2019
14986,2019
9784,2019
7555,2019
18300,2019
19199,2019
9761,2019
11209,2019
17186,2019
12106,2019
10547,2019
1581,2019
11449,2019
7435,2019
15047,2019
18413,2019
16400,2019
7410,2019
5372,2019
12272,2019
16130,2019
17490,2019
10354,2019
13761,2019
6893,2019
19675,2019
12972,2019
13774,2019
12304,2019
4141,2019
9434,2019
1994,2019
20041,2019
19427,2019
13071,2019
19716,2019
17425,2019
16256,2019
13649,2019
17859,2019
3237,2019
7407,2019
18679,2019
15068,2019
19374,2019
2717,2019
16110,2019
12022,2019
13420,2019
9388,2019
19665,2019
13834,2019
13125,2019
19309,2019
12005,2019
6677,2019
19453,2019
11828,2019
17149,2019
19316,2019
6895,2019
16207,2019
9803,2019
16943,2019
19291,2019
13164,2019
12718,2019
3254,2019
12782,2019
16929,2019
10021,2019
6885,2019
15454,2019
16358,2019
16933,2019
19191,2019
17594,2019
10130,2019
15821,2019
20099,2019
17585,2019
12937,2019
12664,2019
19312,2019
7593,2019
5942,2019
11760,2019
18684,2019
18383,2019
11589,2019
8553,2019
7448,2019
13431,2019
18607,2019
11426,2019
3284,2019
10816,2019
18333,2019
6797,2019
14663,2019
14107,2019
13074,2019
9323,2019
8044,2019
2036,2019
19206,2019
13050,2019
13593,2019
10811,2019
10059,2019
11423,2019
19320,2019
16411,2019
14916,2019
15689,2019
13355,2019
11486,2019
5751,2019
16246,2019
15488,2019
11156,2019
8610,2019
15564,2019
14140,2019
6848,2019
11270,2019
16041,2019
13595,2019
7619,2019
10030,2019
8392,2019
9272,2019
3448,2019
19683,2020
13185,2020
16451,2020
10816,2020
13854,2020
13620,2020
4403,2020
8418,2020
13807,2020
19997,2020
11602,2020
785,2020
13897,2020
14843,2020
13834,2020
13801,2020
16814,2020
1157,2020
1247,2020
1514,2020
1581,2020
1943,2020
1994,2020
2036,2020
2233,2020
2391,2020
2429,2020
2520,2020
2608,2020
2717,2020
2859,2020
2882,2020
3096,2020
3132,2020
3137,2020
3192,2020
3237,2020
3240,2020
3254,2020
3284,2020
3321,2020
3542,2020
3548,2020
3950,2020
3990,2020
4020,2020
4070,2020
4141,2020
4153,2020
4185,2020
4264,2020
4301,2020
4338,2020
4505,2020
4676,2020
4696,2020
4776,2020
4806,2020
4869,2020
4930,2020
4972,2020
5003,2020
5114,2020
5221,2020
5224,2020
5257,2020
5358,2020
5372,2020
5401,2020
5420,2020
5448,2020
5524,2020
5530,2020
5615,2020
5640,2020
5702,2020
6033,2020
6216,2020
6249,2020
6316,2020
6397,2020
6398,2020
6399,2020
6483,2020
6562,2020
6576,2020
6632,2020
6655,2020
6661,2020
6785,2020
6797,2020
6832,2020
6893,2020
6895,2020
6902,2020
6941,2020
6984,2020
6986,2020
7005,2020
7108,2020
7115,2020
7146,2020
7196,2020
7274,2020
7407,2020
7410,2020
7441,2020
7448,2020
7550,2020
7555,2020
7593,2020
7608,2020
7731,2020
7754,2020
7803,2020
7836,2020
7882,2020
7947,2020
7982,2020
8004,2020
8048,2020
8110,2020
8223,2020
8246,2020
8350,2020
8362,2020
8410,2020
8700,2020
8753,2020
8779,2020
8823,2020
9013,2020
9073,2020
9111,2020
9132,2020
9323,2020
9325,2020
9388,2020
9434,2020
9456,2020
9490,2020
9646,2020
9756,2020
9761,2020
9784,2020
9794,2020
9817,2020
9866,2020
9895,2020
9939,2020
10021,2020
10058,2020
10061,2020
10078,2020
10123,2020
10131,2020
10133,2020
10160,2020
10233,2020
10291,2020
10310,2020
10314,2020
10343,2020
10354,2020
10430,2020
10591,2020
10688,2020
10745,2020
10756,2020
10811,2020
10836,2020
10855,2020
10946,2020
10954,2020
11156,2020
11189,2020
11203,2020
11209,2020
11243,2020
11334,2020
11346,2020
11369,2020
11384,2020
11423,2020
11426,2020
11428,2020
11437,2020
11449,2020
11467,2020
11486,2020
11487,2020
11528,2020
11589,2020
11604,2020
11618,2020
11632,2020
11682,2020
11713,2020
11720,2020
11752,2020
11753,2020
11760,2020
11801,2020
11804,2020
11828,2020
11836,2020
11847,2020
11861,2020
11903,2020
12022,2020
12049,2020
12095,2020
12178,2020
12237,2020
12249,2020
12297,2020
12304,2020
12317,2020
12323,2020
12385,2020
12447,2020
12572,2020
12575,2020
12580,2020
12680,2020
12703,2020
12718,2020
12760,2020
12763,2020
12768,2020
12774,2020
12778,2020
12781,2020
12784,2020
12800,2020
12804,2020
12808,2020
12828,2020
12857,2020
12863,2020
12880,2020
12890,2020
12910,2020
12917,2020
12918,2020
12970,2020
12988,2020
12997,2020
13050,2020
13074,2020
13125,2020
13182,2020
13183,2020
13190,2020
13194,2020
13218,2020
13273,2020
13287,2020
13293,2020
13323,2020
13345,2020
13346,2020
13360,2020
13361,2020
13394,2020
13397,2020
13403,2020
13435,2020
13442,2020
13449,2020
13470,2020
13475,2020
13527,2020
13533,2020
13543,2020
13549,2020
13594,2020
13607,2020
13619,2020
13629,2020
13649,2020
13677,2020
13684,2020
13685,2020
13690,2020
13696,2020
13743,2020
13758,2020
13761,2020
13763,2020
13764,2020
13774,2020
13781,2020
13799,2020
13804,2020
13892,2020
13942,2020
14078,2020
14101,2020
14107,2020
14120,2020
14151,2020
14168,2020
14169,2020
14212,2020
14244,2020
14288,2020
14295,2020
14309,2020
14332,2020
14374,2020
14375,2020
14399,2020
14444,2020
14506,2020
14508,2020
14509,2020
14524,2020
14527,2020
14542,2020
14545,2020
14552,2020
14605,2020
14646,2020
14663,2020
14672,2020
14677,2020
14682,2020
14696,2020
14706,2020
14707,2020
14710,2020
14719,2020
14739,2020
14765,2020
14771,2020
14814,2020
14825,2020
14832,2020
14844,2020
14857,2020
14862,2020
14875,2020
14899,2020
14916,2020
14974,2020
14975,2020
14986,2020
14993,2020
15007,2020
15009,2020
15010,2020
15015,2020
15036,2020
15038,2020
15043,2020
15046,2020
15047,2020
15051,2020
15068,2020
15071,2020
15100,2020
15101,2020
15130,2020
15136,2020
15139,2020
15145,2020
15157,2020
15200,2020
15203,2020
15231,2020
15232,2020
15240,2020
15256,2020
15264,2020
15288,2020
15291,2020
15423,2020
15440,2020
15451,2020
15454,2020
15463,2020
15467,2020
15474,2020
15488,2020
15507,2020
15514,2020
15538,2020
15541,2020
15552,2020
15594,2020
15605,2020
15684,2020
15689,2020
15690,2020
15734,2020
15761,2020
15764,2020
15792,2020
15816,2020
15823,2020
15832,2020
15846,2020
15855,2020
15859,2020
15873,2020
15906,2020
15947,2020
15964,2020
16058,2020
16074,2020
16106,2020
16110,2020
16122,2020
16128,2020
16130,2020
16132,2020
16135,2020
16137,2020
16149,2020
16159,2020
16162,2020
16207,2020
16233,2020
16256,2020
16258,2020
16265,2020
16269,2020
16300,2020
16317,2020
16350,2020
16358,2020
16377,2020
16390,2020
16400,2020
16401,2020
16408,2020
16418,2020
16427,2020
16432,2020
16440,2020
16459,2020
16470,2020
16502,2020
16507,2020
16511,2020
16561,2020
16587,2020
16588,2020
16609,2020
16610,2020
16631,2020
16634,2020
16647,2020
16668,2020
16703,2020
16731,2020
16794,2020
16840,2020
16918,2020
16929,2020
16933,2020
16943,2020
16977,2020
16980,2020
17030,2020
17034,2020
17035,2020
17085,2020
17117,2020
17130,2020
17170,2020
17181,2020
17186,2020
17192,2020
17237,2020
17264,2020
17277,2020
17285,2020
17292,2020
17295,2020
17359,2020
17369,2020
17425,2020
17432,2020
17464,2020
17470,2020
17479,2020
17485,2020
17490,2020
17496,2020
17505,2020
17556,2020
17578,2020
17581,2020
17585,2020
17586,2020
17594,2020
17606,2020
17610,2020
17611,2020
17664,2020
17677,2020
17732,2020
17734,2020
17735,2020
17755,2020
17759,2020
17780,2020
17792,2020
17796,2020
17821,2020
17859,2020
17860,2020
17861,2020
17871,2020
17874,2020
17878,2020
17897,2020
17920,2020
17948,2020
17995,2020
17998,2020
18000,2020
18064,2020
18076,2020
18088,2020
18105,2020
18135,2020
18138,2020
18152,2020
18256,2020
18282,2020
18297,2020
18300,2020
18306,2020
18311,2020
18318,2020
18323,2020
18325,2020
18331,2020
18333,2020
18335,2020
18337,2020
18347,2020
18356,2020
18361,2020
18383,2020
18413,2020
18454,2020
18496,2020
18498,2020
18519,2020
18525,2020
18555,2020
18581,2020
18592,2020
18600,2020
18655,2020
18674,2020
18679,2020
18684,2020
18694,2020
18699,2020
18790,2020
18792,2020
18873,2020
18890,2020
19159,2020
19191,2020
19199,2020
19200,2020
19206,2020
19225,2020
19231,2020
19243,2020
19244,2020
19261,2020
19264,2020
19266,2020
19268,2020
19269,2020
19274,2020
19276,2020
19291,2020
19309,2020
19311,2020
19312,2020
19316,2020
19320,2020
19337,2020
19345,2020
19349,2020
19350,2020
19361,2020
19362,2020
19374,2020
19388,2020
19409,2020
19427,2020
19444,2020
19447,2020
19453,2020
19456,2020
19457,2020
19459,2020
19479,2020
19487,2020
19541,2020
19558,2020
19561,2020
19569,2020
19574,2020
19582,2020
19583,2020
19614,2020
19646,2020
19647,2020
19665,2020
19671,2020
19677,2020
19680,2020
19686,2020
19712,2020
19716,2020
19731,2020
19753,2020
19756,2020
19766,2020
19789,2020
19800,2020
19805,2020
19814,2020
19826,2020
19848,2020
19853,2020
19866,2020
19867,2020
19871,2020
19876,2020
19879,2020
19899,2020
19903,2020
19911,2020
19942,2020
19951,2020
19959,2020
19976,2020
19979,2020
19990,2020
19995,2020
20020,2020
20023,2020
20030,2020
20039,2020
20041,2020
20042,2020
20080,2020
20099,2020
20100,2020
20151,2020
20153,2020
20160,2020
20175,2020
20205,2020
20276,2020
20302,2020
20329,2020
20344,2020
20367,2020
20368,2020
20370,2020
20379,2020
20383,2020
20387,2020
20395,2020
20418,2020
20430,2020
20447,2020
20468,2020
20492,2020
20515,2020
20589,2020
20631,2020
20633,2020
20643,2020
20739,2020
21087,2020
21111,2020
21170,2020
21183,2020
21189,2020
21281,2020
21333,2020
21455,2020
21844,2020
21896,2020
22051,2020
22052,2020
22267,2020
22286,2020
22449,2020
22487,2020
22713,2020
22815,2020
23252,2020
23293,2020
23735,2020
23798,2020
24584,2020
24591,2020
25007,2020
25376,2020
25377,2020
25385,2020
27458,2020
27460,2020
27463,2020
10843,2020
6627,2020
21205,2020
19755,2020
17750,2020
13593,2020
3298,2020
15958,2020
10346,2020
7539,2020
11287,2020
7185,2020
7226,2020
9345,2020
3411,2020
14137,2020
14678,2020
19755,2021
5235,2021
18036,2021
9929,2021
14735,2021
3473,2021
2136,2021
16153,2021
16403,2021
13836,2021
3298,2021
19452,2021
16417,2021
16434,2021
12325,2021
13743,2021
15038,2021
15402,2021
12434,2021
16424,2021
16451,2021
10954,2021
11400,2021
13807,2021
11902,2021
12972,2021
20468,2021
8779,2021
11615,2021
14765,2021
19316,2021
17479,2021
16149,2021
4930,2021
13355,2021
17995,2021
17277,2021
14320,2021
21183,2021
5524,2021
2036,2021
19291,2021
21318,2021
14107,2021
20339,2021
17750,2021
4153,2021
15873,2021
3184,2021
18525,2021
21635,2021
23796,2021
16977,2021
14467,2021
12664,2021
23252,2021
15689,2021
19361,2021
15440,2021
11423,2021
19388,2021
2233,2021
10131,2021
13699,2021
15047,2021
17897,2021
12779,2021
17423,2021
17034,2021
13431,2021
5358,2021
10310,2021
9388,2021
15423,2021
22487,2021
19665,2021
20275,2021
10123,2021
19206,2021
1157,2021
18376,2021
7115,2021
18331,2021
9323,2021
19268,2021
19409,2021
17285,2021
19312,2021
18000,2021
21224,2021
17585,2021
20191,2021
15291,2021
16269,2021
9784,2021
17783,2021
19309,2021
14875,2021
13183,2021
18519,2021
20277,2021
15502,2021
17611,2021
15474,2021
19479,2021
11674,2021
7738,2021
19899,2021
19374,2021
27468,2021
19447,2021
13346,2021
20739,2021
15463,2021
23550,2021
25385,2021
18413,2021
19244,2021
12917,2021
15823,2021
7274,2021
19884,2021
17117,2021
12718,2021
19546,2021
20492,2021
23779,2021
21690,2021
9132,2021
19926,2021
21844,2021
8246,2021
2520,2021
2859,2021
20539,2021
17292,2021
27458,2021
25007,2021
19959,2021
16233,2021
11346,2021
16094,2021
19795,2021
14663,2021
11189,2021
18,2021
1246,2021
1247,2021
1514,2021
1581,2021
2882,2021
3192,2021
3200,2021
3237,2021
3240,2021
3281,2021
3321,2021
3542,2021
3548,2021
4020,2021
4026,2021
4070,2021
4141,2021
4185,2021
4301,2021
4776,2021
4994,2021
5097,2021
5114,2021
5224,2021
5401,2021
5420,2021
5615,2021
5640,2021
6216,2021
6316,2021
6345,2021
6398,2021
6483,2021
6499,2021
6627,2021
6661,2021
6785,2021
6797,2021
6941,2021
6979,2021
6984,2021
6986,2021
7005,2021
7146,2021
7196,2021
7303,2021
7441,2021
7466,2021
7531,2021
7550,2021
7555,2021
7608,2021
7754,2021
7853,2021
7982,2021
8048,2021
8110,2021
8241,2021
8337,2021
8350,2021
8410,2021
8580,2021
8753,2021
9013,2021
9059,2021
9111,2021
9178,2021
9419,2021
9456,2021
9756,2021
9817,2021
9866,2021
9939,2021
10058,2021
10061,2021
10066,2021
10078,2021
10133,2021
10148,2021
10160,2021
10218,2021
10233,2021
10291,2021
10314,2021
10341,2021
10343,2021
10430,2021
10534,2021
10591,2021
10657,2021
10756,2021
10836,2021
10843,2021
10855,2021
10983,2021
11071,2021
11203,2021
11209,2021
11426,2021
11428,2021
11437,2021
11467,2021
11479,2021
11487,2021
11528,2021
11618,2021
11752,2021
11762,2021
11801,2021
11812,2021
11828,2021
11847,2021
11861,2021
11903,2021
12022,2021
12095,2021
12178,2021
12249,2021
12297,2021
12323,2021
12360,2021
12361,2021
12572,2021
12578,2021
12580,2021
12760,2021
12763,2021
12784,2021
12800,2021
12828,2021
12857,2021
12863,2021
12890,2021
12988,2021
12997,2021
13058,2021
13125,2021
13133,2021
13182,2021
13190,2021
13194,2021
13218,2021
13259,2021
13287,2021
13345,2021
13360,2021
13394,2021
13403,2021
13435,2021
13449,2021
13527,2021
13549,2021
13594,2021
13607,2021
13654,2021
13707,2021
13713,2021
13758,2021
13763,2021
13767,2021
13799,2021
13801,2021
13892,2021
13932,2021
14151,2021
14169,2021
14212,2021
14295,2021
14332,2021
14375,2021
14457,2021
14506,2021
14542,2021
14605,2021
14646,2021
14655,2021
14672,2021
14681,2021
14696,2021
14707,2021
14710,2021
14739,2021
14814,2021
14857,2021
14874,2021
14899,2021
14966,2021
14986,2021
14993,2021
15007,2021
15009,2021
15042,2021
15043,2021
15091,2021
15101,2021
15130,2021
15136,2021
15231,2021
15232,2021
15256,2021
15264,2021
15290,2021
15451,2021
15492,2021
15507,2021
15514,2021
15538,2021
15541,2021
15552,2021
15594,2021
15605,2021
15684,2021
15761,2021
15816,2021
15832,2021
15846,2021
15849,2021
15859,2021
15890,2021
15906,2021
15947,2021
15964,2021
15979,2021
16058,2021
16122,2021
16125,2021
16159,2021
16207,2021
16258,2021
16265,2021
16300,2021
16317,2021
16350,2021
16390,2021
16400,2021
16408,2021
16418,2021
16427,2021
16440,2021
16455,2021
16466,2021
16470,2021
16507,2021
16537,2021
16587,2021
16609,2021
16610,2021
16647,2021
16703,2021
16754,2021
16794,2021
16814,2021
16981,2021
17002,2021
17092,2021
17130,2021
17170,2021
17181,2021
17237,2021
17359,2021
17369,2021
17418,2021
17485,2021
17489,2021
17490,2021
17496,2021
17505,2021
17536,2021
17556,2021
17583,2021
17586,2021
17606,2021
17610,2021
17639,2021
17677,2021
17682,2021
17722,2021
17748,2021
17759,2021
17780,2021
17792,2021
17796,2021
17811,2021
17871,2021
17888,2021
17948,2021
17998,2021
18088,2021
18105,2021
18138,2021
18140,2021
18152,2021
18251,2021
18297,2021
18325,2021
18332,2021
18335,2021
18337,2021
18341,2021
18403,2021
18475,2021
18581,2021
18600,2021
18792,2021
18806,2021
18873,2021
18890,2021
19159,2021
19179,2021
19191,2021
19192,2021
19199,2021
19200,2021
19243,2021
19246,2021
19249,2021
19264,2021
19269,2021
19276,2021
19337,2021
19343,2021
19345,2021
19350,2021
19444,2021
19453,2021
19456,2021
19457,2021
19459,2021
19480,2021
19482,2021
19487,2021
19516,2021
19531,2021
19541,2021
19558,2021
19561,2021
19574,2021
19618,2021
19647,2021
19677,2021
19682,2021
19686,2021
19695,2021
19731,2021
19753,2021
19769,2021
19784,2021
19789,2021
19804,2021
19845,2021
19848,2021
19853,2021
19866,2021
19868,2021
19876,2021
19881,2021
19883,2021
19932,2021
19940,2021
19942,2021
19979,2021
19996,2021
20000,2021
20010,2021
20020,2021
20041,2021
20045,2021
20061,2021
20080,2021
20151,2021
20153,2021
20160,2021
20177,2021
20198,2021
20205,2021
20206,2021
20237,2021
20243,2021
20276,2021
20298,2021
20329,2021
20334,2021
20348,2021
20373,2021
20383,2021
20385,2021
20387,2021
20395,2021
20422,2021
20447,2021
20476,2021
20491,2021
20515,2021
20517,2021
20531,2021
20778,2021
20997,2021
21018,2021
21025,2021
21032,2021
21045,2021
21052,2021
21087,2021
21101,2021
21189,2021
21197,2021
21205,2021
21290,2021
21306,2021
21366,2021
21483,2021
21537,2021
21549,2021
21620,2021
21652,2021
21656,2021
21728,2021
21761,2021
21850,2021
21894,2021
21992,2021
21997,2021
22036,2021
22052,2021
22092,2021
22218,2021
22224,2021
22250,2021
22264,2021
22276,2021
22296,2021
22310,2021
22343,2021
22358,2021
22449,2021
22717,2021
22810,2021
22815,2021
23293,2021
23301,2021
23310,2021
23493,2021
23592,2021
23798,2021
24486,2021
24584,2021
24933,2021
24937,2021
24975,2021
25377,2021
27463,2021
27513,2021
27515,2021
18498,2021
17594,2021
15139,2021
13696,2021
14843,2021
20167,2021
5003,2021
20418,2021
18064,2021
18548,2021
18555,2021
20617,2021
17874,2021
13293,2021
19865,2021
4264,2021
18864,2021
20039,2021
6397,2021
12385,2021
12447,2021
14706,2021
16209,2021
17755,2021
19545,2021
20218,2021
21065,2021
18323,2021
22051,2021
10732,2021
11589,2021
20369,2021
20430,2021
4338,2021
7432,2021
12777,2021
12804,2021
13397,2021
14552,2021
17282,2021
6399,2021
12586,2021
3132,2021
6562,2021
19911,2021
23292,2021
3096,2021
4696,2021
15118,2021
15655,2021
18361,2021
14974,2021
15015,2021
18347,2021
18496,2021
6893,2021
6655,2021
12237,2021
16958,2021
18384,2021
19454,2021
20794,2021
16918,2021
26410,2021
20379,2021
4505,2021
7882,2021
14862,2021
15145,2021
20074,2021
20312,2021
7407,2021
15071,2021
15855,2021
19712,2021
7803,2021
20399,2021
11804,2021
12918,2021
17264,2021
19548,2021
19903,2021
20368,2021
22192,2021
10197,2021
13649,2021
19569,2021
19583,2021
25376,2021
17355,2021
18655,2021
10603,2021
19879,2021
18790,2021
10819,2021
11632,2021
19535,2021
16377,2021
21446,2021
20302,2021
17432,2021
17186,2021
16162,2021
12880,2021
12304,2021
14374,2021
20038,2021
20633,2021
20203,2021
2429,2021
21390,2021
14771,2021
1943,2021
13677,2021
10811,2021
18694,2021
27505,2021
17735,2021
18282,2021
19231,2021
9434,2021
5702,2021
15010,2021
17878,2021
20367,2021
14527,2021
19362,2021
19766,2021
21562,2021
9794,2021
11753,2021
19178,2021
13361,2021
13619,2021
7836,2021
12317,2021
13475,2021
14665,2021
12680,2021
16279,2021
17018,2021
22925,2021
13580,2021
15288,2021
19742,2021
20185,2021
13761,2021
18029,2021
19274,2021
27498,2021
15454,2021
12768,2021
13470,2021
13690,2021
18311,2021
19614,2021
19867,2021
13854,2021
17969,2021
16943,2021
6249,2021
14078,2021
13896,2021
17149,2021
5372,2021
20253,2021
12575,2021
18815,2021
22267,2021
16137,2021
18356,2021
9761,2021
10547,2021
17734,2021
13606,2021
21111,2021
5448,2021
6902,2021
17578,2021
25379,2021
15068,2021
20631,2021
14309,2021
16502,2021
15467,2021
16511,2021
17312,2021
15036,2021
17295,2021
14120,2021
4897,2021
14168,2021
6576,2021
19716,2021
21298,2021
20370,2021
18769,2021
14444,2021
11836,2021
22713,2021
18333,2021
13942,2021
16130,2021
14677,2021
16110,2021
11486,2021
21455,2021
19805,2021
22248,2021
20070,2021
16128,2021
4806,2021
18674,2021
19320,2021
19427,2021
23735,2021
7593,2021
11713,2021
13273,2021
11341,2021
19871,2021
9803,2021
13164,2021
12049,2021
19754,2021
10021,2021
15734,2021
17920,2021
18699,2021
13543,2021
19266,2021
16929,2021
21541,2021
4962,2021
2608,2021
18510,2021
11682,2021
19278,2021
7410,2021
11490,2021
3086,2021
13074,2021
17732,2021
19225,2021
13339,2021
17964,2021
16933,2021
11156,2021
14975,2021
24580,2021
4676,2021
15274,2021
5221,2021
17859,2021
18679,2021
16271,2021
19800,2021
6895,2021
22175,2021
8223,2021
19990,2021
17085,2021
19826,2021
19951,2021
13684,2021
6632,2021
16561,2021
1159,2021
11287,2021
1890,2021
20099,2021
12703,2021
22286,2021
13050,2021
9345,2021
13781,2021
11760,2021
13774,2021
13834,2021
18889,2021
11241,2021
8090,2021
18684,2021
14916,2021
5751,2021
14145,2021
16256,2021
16358,2021
14555,2021
17425,2021
3892,2021
15608,2021
14109,2021
15488,2021
14691,2021
7927,2021
5497,2021
11205,2021
12970,2021
16852,2021
15271,2021
16041,2021
3137,2021
12950,2021
5273,2021
14885,2021
13167,2021
16885,2021
18136,2021
14942,2021
19755,2022
12325,2022
1177,2022
11489,2022
10028,2022
16337,2022
8202,2022
14968,2022
13324,2022
15674,2022
11281,2022
10047,2022
19339,2022
18067,2022
13185,2022
10762,2022
19683,2022
15271,2022
19422,2022
13620,2022
21635,2022
19928,2022
20332,2022
19717,2022
10243,2022
13788,2022
5497,2022
14773,2022
10200,2022
7007,2022
14735,2022
17734,2022
12198,2022
20157,2022
1157,2022
1246,2022
1247,2022
1514,2022
1581,2022
1890,2022
1943,2022
2036,2022
2233,2022
2429,2022
2520,2022
2608,2022
2859,2022
3096,2022
3137,2022
3184,2022
3237,2022
3240,2022
3281,2022
3284,2022
3321,2022
3548,2022
4264,2022
4301,2022
4676,2022
4806,2022
5003,2022
5097,2022
5114,2022
5358,2022
5365,2022
5372,2022
5420,2022
5448,2022
5498,2022
5524,2022
5615,2022
5640,2022
6107,2022
6316,2022
6345,2022
6397,2022
6398,2022
6399,2022
6483,2022
6562,2022
6632,2022
6655,2022
6661,2022
6893,2022
6895,2022
6902,2022
6984,2022
6986,2022
7005,2022
7048,2022
7115,2022
7146,2022
7196,2022
7274,2022
7432,2022
7531,2022
7550,2022
7593,2022
7608,2022
7738,2022
7803,2022
7836,2022
7982,2022
8048,2022
8110,2022
8246,2022
8337,2022
8700,2022
8779,2022
9013,2022
9073,2022
9111,2022
9132,2022
9323,2022
9434,2022
9646,2022
9761,2022
9784,2022
9803,2022
9817,2022
10021,2022
10058,2022
10061,2022
10078,2022
10123,2022
10131,2022
10133,2022
10160,2022
10197,2022
10233,2022
10291,2022
10310,2022
10314,2022
10341,2022
10343,2022
10354,2022
10430,2022
10591,2022
10603,2022
10657,2022
10688,2022
10732,2022
10756,2022
10843,2022
10855,2022
10954,2022
11121,2022
11156,2022
11189,2022
11384,2022
11423,2022
11486,2022
11487,2022
11490,2022
11589,2022
11632,2022
11674,2022
11720,2022
11760,2022
11762,2022
11801,2022
11804,2022
11836,2022
11847,2022
11861,2022
11903,2022
12049,2022
12095,2022
12106,2022
12178,2022
12272,2022
12304,2022
12323,2022
12361,2022
12447,2022
12572,2022
12664,2022
12673,2022
12718,2022
12730,2022
12760,2022
12763,2022
12768,2022
12777,2022
12791,2022
12800,2022
12804,2022
12808,2022
12828,2022
12857,2022
12863,2022
12890,2022
12910,2022
12917,2022
12918,2022
12970,2022
12988,2022
13050,2022
13074,2022
13125,2022
13133,2022
13164,2022
13182,2022
13183,2022
13190,2022
13218,2022
13259,2022
13273,2022
13293,2022
13339,2022
13345,2022
13346,2022
13361,2022
13394,2022
13397,2022
13401,2022
13420,2022
13424,2022
13431,2022
13435,2022
13449,2022
13470,2022
13475,2022
13483,2022
13543,2022
13580,2022
13594,2022
13607,2022
13619,2022
13649,2022
13652,2022
13654,2022
13696,2022
13707,2022
13713,2022
13743,2022
13758,2022
13761,2022
13763,2022
13767,2022
13774,2022
13781,2022
13799,2022
13801,2022
13834,2022
13892,2022
13896,2022
13942,2022
14078,2022
14107,2022
14120,2022
14151,2022
14168,2022
14212,2022
14288,2022
14295,2022
14309,2022
14332,2022
14361,2022
14374,2022
14375,2022
14416,2022
14420,2022
14444,2022
14506,2022
14509,2022
14524,2022
14527,2022
14542,2022
14552,2022
14646,2022
14663,2022
14665,2022
14677,2022
14681,2022
14682,2022
14706,2022
14710,2022
14739,2022
14765,2022
14771,2022
14814,2022
14823,2022
14843,2022
14844,2022
14857,2022
14874,2022
14875,2022
14916,2022
14966,2022
14975,2022
14986,2022
14993,2022
15009,2022
15010,2022
15036,2022
15038,2022
15042,2022
15043,2022
15046,2022
15047,2022
15051,2022
15068,2022
15094,2022
15101,2022
15106,2022
15126,2022
15139,2022
15145,2022
15157,2022
15256,2022
15264,2022
15288,2022
15290,2022
15291,2022
15369,2022
15423,2022
15440,2022
15444,2022
15451,2022
15454,2022
15467,2022
15474,2022
15488,2022
15507,2022
15514,2022
15541,2022
15551,2022
15552,2022
15594,2022
15605,2022
15684,2022
15689,2022
15734,2022
15761,2022
15816,2022
15823,2022
15832,2022
15873,2022
15890,2022
15915,2022
15947,2022
16094,2022
16122,2022
16125,2022
16137,2022
16149,2022
16162,2022
16209,2022
16256,2022
16258,2022
16265,2022
16266,2022
16269,2022
16279,2022
16300,2022
16306,2022
16350,2022
16358,2022
16377,2022
16400,2022
16401,2022
16418,2022
16432,2022
16440,2022
16502,2022
16511,2022
16537,2022
16561,2022
16587,2022
16609,2022
16631,2022
16647,2022
16703,2022
16754,2022
16814,2022
16835,2022
16850,2022
16866,2022
16873,2022
16929,2022
16933,2022
16942,2022
16977,2022
16980,2022
16981,2022
16990,2022
17034,2022
17085,2022
17092,2022
17117,2022
17130,2022
17149,2022
17169,2022
17170,2022
17179,2022
17181,2022
